#IMAGE v2
2 v2
2265994 955 462 918 460 3.27714 3.14512 
2266001 959 447 928 432 3.28898 3.14099 
2266007 978 464 927 455 3.31894 3.14718 
2266014 978 464 927 455 3.37055 3.14717 
2266021 986 458 930 462 3.34968 3.12252 
2266028 981 465 905 446 3.30087 3.11533 
2266034 981 465 905 446 3.27137 3.09861 
2266041 1002 468 944 437 3.30001 3.13053 
2266047 1005 458 953 440 3.3149 3.11205 
2266054 1005 458 953 440 3.33392 3.1114 
2266061 1001 427 954 431 3.34266 3.14294 
2266068 1009 425 957 428 3.34511 3.16969 
2266074 1009 424 958 435 3.31386 3.15661 
2266081 969 426 956 439 3.31995 3.15941 
2266088 973 432 965 433 3.30446 3.18384 
2266094 973 432 965 433 3.34113 3.15798 
2266101 977 426 974 413 3.32903 3.22352 
2266108 973 425 980 422 3.27646 3.21618 
2266115 973 425 980 422 3.19716 3.23681 
2266121 982 418 986 426 3.28678 3.2147 
2266128 965 423 978 438 3.26196 3.19473 
2266135 965 423 978 438 3.30125 3.19645 
2266141 982 409 973 410 3.21351 3.21566 
2266148 968 459 961 427 3.27202 3.19326 
2266155 968 459 961 427 3.27101 3.18515 
2266162 966 461 962 425 3.34212 3.20876 
2266168 932 462 932 420 3.24996 3.1341 
2266175 932 456 931 413 3.26355 3.17007 
2266181 778 550 724 562 3.36202 3.27257 
2266188 742 575 674 584 3.32081 3.19798 
2266195 742 575 672 579 3.36857 3.18988 
2266202 663 617 662 663 3.39697 3.21227 
2266208 676 611 676 645 3.40548 3.06529 
2266215 676 617 679 650 3.40728 3.14155 
2266222 692 626 662 659 3.40294 3.15062 
2266228 643 672 690 647 3.36991 3.16017 
2266235 643 672 690 647 3.3594 3.14928 
2266242 661 666 667 641 3.35548 3.17525 
2266249 674 651 672 644 3.39004 3.13921 
2266255 673 645 672 644 3.38731 3.15634 
2266262 674 647 662 675 3.37017 3.13266 
2266269 672 638 664 695 3.35885 3.107 
2266275 672 643 664 694 3.34472 3.12892 
2266282 687 663 654 673 3.33687 3.13447 
2266289 688 671 651 683 3.3547 3.11506 
2266296 689 682 657 693 3.29148 3.09724 
2266302 686 673 648 703 3.35577 3.13759 
2266309 679 667 648 704 3.28806 3.10514 
2266315 678 662 645 699 3.26457 3.12212 
2266322 684 664 656 696 3.28682 3.13496 
2266329 676 654 644 685 3.25502 3.11888 
2266335 675 649 642 681 3.26876 3.11866 
2266343 680 647 693 686 3.2675 3.09253 
2266349 665 635 639 675 3.27487 3.12527 
2266356 665 635 639 675 3.28409 3.14964 
2266362 675 643 684 709 3.26206 3.15928 
2266369 681 647 653 695 3.26216 3.13668 
2266376 680 642 653 695 3.25866 3.1462 
2266383 678 639 647 672 3.23855 3.14672 
2266389 679 635 643 669 3.23234 3.08715 
2266396 679 635 640 664 3.23198 3.08335 
2266403 674 636 638 664 3.23175 3.11572 
2266410 672 635 648 693 3.24643 3.11592 
2266416 673 641 651 698 3.23205 3.09667 
2266423 666 630 695 687 3.20746 3.07669 
2266429 680 637 653 671 3.25696 3.06887 
2266436 680 637 653 671 3.26818 3.0407 
2266443 825 615 846 590 3.30711 3.18236 
2266449 958 596 986 686 3.34396 3.08423 
2266456 957 601 987 691 3.25544 3.14373 
2266463 986 598 1026 653 3.26154 3.15878 
2266470 996 602 924 655 3.20228 3.15374 
2266476 997 596 924 655 3.24944 3.16718 
2266483 998 583 1025 648 3.23291 3.16306 
2266489 1006 578 1032 648 3.23705 3.11578 
2266497 1008 572 1031 638 3.2361 3.14399 
2266503 1017 575 1005 640 3.20302 3.14132 
2266510 963 574 1020 656 3.19264 3.13698 
2266516 962 580 1021 661 3.19264 3.13698 
2266523 975 599 1030 658 3.18104 3.12154 
2266530 977 626 1015 675 3.20059 3.13652 
2266536 977 626 1015 675 3.1875 3.13638 
2266543 985 592 1021 666 3.19037 3.12351 
2266550 982 594 1014 679 3.2137 3.09824 
2266557 982 594 1014 679 3.17476 3.08629 
2266563 994 596 1016 620 3.23551 3.09987 
2266570 994 614 995 622 3.15926 3.09723 
2266577 993 620 995 628 3.16054 3.09372 
2266584 996 622 1011 583 3.14289 3.06508 
2266590 988 609 1017 589 3.20835 3.08251 
2266597 988 609 1017 589 3.21269 3.07956 
2266604 996 622 1007 596 3.18431 3.08345 
2266610 984 606 1005 589 3.13395 3.08072 
2266617 985 601 1004 583 3.15292 3.0511 
2266624 979 580 987 578 3.1224 3.07078 
2266630 988 587 992 574 3.16014 3.00987 
2266637 988 587 992 574 3.16134 2.9937 
2266644 983 573 990 677 3.17813 3.02519 
2266650 978 623 989 671 3.17852 3.01602 
2266657 978 623 989 671 3.21529 3.01767 
2266664 982 620 988 660 3.12971 3.03514 
2266671 997 619 991 661 3.18591 3.01797 
2266677 997 619 991 661 3.1679 3.00918 
2266684 983 613 987 660 3.14878 3.01073 
2266690 991 620 982 658 3.16753 3.04168 
2266697 992 615 982 658 3.08632 2.94444 
2266704 858 579 838 622 3.18909 2.99254 
2266711 780 559 699 601 3.05185 2.95097 
2266718 780 559 696 596 3.11489 2.98332 
2266724 757 558 736 560 3.06893 2.88829 
2266731 745 612 738 568 3.06821 2.87225 
2266737 745 617 740 574 3.09247 2.88147 
2266744 756 626 758 580 3.03975 2.87407 
2266751 714 567 752 570 3.07919 2.90595 
2266758 714 567 752 570 3.07919 2.89478 
2266764 731 574 760 578 3.09049 2.89025 
2266771 722 579 757 581 3.09038 2.87736 
2266778 722 579 757 581 3.09779 2.87211 
2266784 729 576 757 582 3.06882 2.87959 
2266791 727 574 757 582 3.07349 2.86794 
2266798 727 574 757 582 3.06869 2.86814 
2266804 731 575 757 577 3.06869 2.86814 
2266811 724 585 748 585 3.10516 2.85031 
2266818 724 585 748 585 3.10468 2.88596 
2266825 728 565 742 601 3.10803 2.8599 
2266831 724 585 746 574 3.07192 2.85314 
2266838 725 590 748 579 3.06719 2.88684 
2266844 724 584 733 597 3.04963 2.85618 
2266852 725 563 737 603 3.07908 2.84622 
2266858 725 563 737 603 3.04354 2.92205 
2266865 719 580 727 597 3.06979 2.97426 
2266871 731 575 717 580 3.09576 2.95641 
2266878 731 569 715 574 3.09301 2.96288 
2266885 710 579 716 581 3.10004 3.00097 
2266892 709 583 698 607 3.06851 3.00749 
2266898 709 589 701 613 3.07961 2.99299 
2266905 743 577 709 597 3.07576 2.99349 
2266912 746 590 698 618 3.05692 2.99499 
2266918 746 590 698 618 3.05717 3.01428 
2266925 739 575 707 627 3.02812 3.006 
2266932 736 586 686 615 3.05977 2.99234 
2266938 736 580 684 610 3.02991 2.95441 
2266945 733 575 732 601 3.05361 2.96492 
2266952 737 570 732 601 3.07046 2.9684 
2266959 737 570 732 601 3.10324 2.99051 
2266965 746 569 684 581 3.08694 2.96936 
2266972 735 562 683 606 3.07948 2.994 
2266979 735 562 683 606 3.06396 2.99324 
2266985 729 573 730 606 3.0861 2.993 
2266992 790 585 808 610 3.13734 3.02239 
2266999 790 579 808 610 3.1503 3.08704 
2267005 974 578 967 592 3.14681 3.09739 
2267012 1056 582 1056 595 2.94922 2.97031 
2267019 1058 576 1056 589 3.05266 3.01887 
2267025 1119 578 1088 551 3.14132 3.03049 
2267032 1132 577 1082 549 3.11586 3.0305 
2267039 1130 583 1082 549 3.08529 3.02895 
2267046 1129 584 1083 565 3.11965 3.03052 
2267052 1121 590 1080 566 3.09922 3.02818 
2267059 1119 596 1081 572 3.09583 3.04104 
2267066 1120 599 1112 598 3.12164 3.04554 
2267073 1129 599 1112 579 3.12085 3.0423 
2267079 1129 599 1112 579 3.07533 3.07537 
2267086 1119 597 1106 587 3.06475 3.09373 
2267093 1111 587 1153 582 3.0902 3.09413 
2267099 1111 587 1153 582 3.10081 3.09421 
2267106 1118 593 1155 589 3.09997 3.12159 
2267113 1122 595 1155 591 3.12322 3.11279 
2267119 1122 595 1155 591 3.10695 3.11235 
2267126 1124 598 1155 591 3.10951 3.11196 
2267133 1122 595 1143 580 3.10748 3.1208 
2267140 1122 595 1143 580 3.10802 3.09694 
2267146 1123 592 1151 581 3.11205 3.13035 
2267153 1124 592 1153 582 3.09462 3.09264 
2267159 1124 592 1153 582 3.08871 3.12942 
2267166 1151 602 1101 578 3.08665 3.1298 
2267173 1099 591 1095 564 3.08794 3.10814 
2267180 1099 591 1095 564 3.0851 3.09085 
2267186 1102 596 1109 579 3.08119 3.09091 
2267193 1108 600 1093 577 3.07801 3.11483 
2267200 1108 600 1093 577 3.06692 3.1221 
2267207 1098 583 1158 598 3.08292 3.07017 
2267213 1107 593 1159 584 3.08665 3.1298 
2267220 1107 593 1159 584 3.08283 3.12962 
2267226 1154 593 1164 582 3.11446 3.12983 
2267233 1153 597 1156 585 3.08383 3.12 
2267240 1153 597 1156 585 3.08437 3.09615 
2267247 1145 592 1155 590 3.08867 3.02069 
2267253 1082 591 1076 582 3.07073 3.05684 
2267260 1082 591 1076 582 3.07047 3.00856 
2267267 889 590 880 602 3.15028 3.09218 
2267273 849 589 802 608 3.10776 3.01013 
2267280 849 589 802 608 3.14365 3.10352 
2267287 772 600 767 585 3.15518 2.97788 
2267293 757 589 775 573 3.14526 2.99658 
2267300 757 589 775 573 3.0811 2.98641 
2267307 755 600 781 598 3.06648 3.00056 
2267314 764 599 765 580 3.13853 2.98779 
2267320 764 599 765 580 3.13727 3.00966 
2267327 766 607 762 604 3.152 2.99362 
2267333 750 613 761 598 3.13318 3.028 
2267340 750 619 763 603 3.16245 3.03342 
2267347 762 613 764 616 3.15987 3.06315 
2267354 767 629 786 621 3.16094 3.06335 
2267361 767 629 786 621 3.18341 3.06192 
2267367 771 619 762 599 3.14538 3.03312 
2267374 775 609 756 623 3.14581 3.02024 
2267381 775 603 754 618 3.12143 3.01975 
2267387 778 621 766 599 3.12632 3.07995 
2267394 784 622 755 601 3.11466 3.11193 
2267401 784 622 755 601 3.08398 3.09862 
2267407 784 611 754 594 3.10943 3.09553 
2267414 787 615 761 605 3.11122 3.09998 
2267421 787 615 761 605 3.11122 3.09998 
2267428 730 602 767 599 3.11111 3.09628 
2267434 736 613 768 591 3.09374 3.09595 
2267441 736 618 770 596 3.1115 3.08239 
2267448 797 634 782 628 3.14353 3.07973 
2267454 944 589 881 636 3.15254 3.00681 
2267461 945 583 881 636 3.25775 3.10956 
2267468 1145 612 1081 619 3.14737 2.99062 
2267474 1193 608 1200 591 3.1365 3.01917 
2267481 1198 597 1201 580 3.12783 3.129 
2267488 1168 588 1164 582 3.23287 3.1233 
2267495 1194 599 1171 584 3.23948 3.108 
2267501 1194 599 1171 584 3.25575 3.14331 
2267508 1190 585 1163 580 3.22045 3.11914 
2267514 1194 584 1159 585 3.19731 3.11959 
2267521 1192 590 1159 585 3.20559 3.1133 
2267528 1194 591 1182 596 3.17997 3.08589 
2267534 1190 597 1236 606 3.17804 3.1381 
2267541 1190 597 1235 612 3.20685 3.12249 
2267548 1181 597 1238 610 3.22295 3.13743 
2267555 1198 630 1239 604 3.19267 3.13523 
2267561 1200 625 1239 598 3.19177 3.1311 
2267568 1201 607 1239 585 3.19782 3.18111 
2267575 1200 604 1238 571 3.19247 3.17058 
2267582 1200 604 1238 571 3.1898 3.16242 
2267588 1207 619 1222 568 3.18985 3.17052 
2267595 1215 608 1209 601 3.1884 3.1702 
2267602 1215 608 1209 601 3.19765 3.16188 
2267608 1198 606 1238 615 3.15986 3.1646 
2267615 1216 607 1252 592 3.1334 3.1443 
2267622 1216 607 1252 586 3.14442 3.12921 
2267628 1233 613 1239 585 3.13999 3.15425 
2267635 1173 622 1256 619 3.14273 3.14536 
2267642 1171 627 1255 624 3.09453 3.15129 
2267649 1192 580 1203 631 3.11437 3.13636 
2267655 1197 590 1163 642 3.10352 3.1354 
2267662 1194 596 1163 648 3.11373 3.15529 
2267668 1159 606 1111 572 3.07617 3.09418 
2267675 1016 599 947 584 3.08925 3.12304 
2267682 1017 593 947 584 3.10848 3.08263 
2267689 918 590 872 598 3.17391 3.08765 
2267695 868 572 839 582 3.08048 3.07735 
2267702 868 572 837 577 3.13052 3.07975 
2267709 862 559 831 574 3.10494 3.10291 
2267716 876 576 828 577 3.10593 3.08161 
2267722 875 582 830 582 3.1541 3.07615 
2267729 884 584 828 598 3.0744 3.02788 
2267735 869 582 862 608 3.05376 3.03699 
2267742 869 582 862 608 3.05341 3.01701 
2267749 865 576 850 585 3.04708 3.04792 
2267756 873 572 842 591 3.054 2.98059 
2267762 873 572 842 591 3.01554 3.02407 
2267769 855 566 837 617 3.07148 3.06342 
2267776 858 578 882 612 3.03418 3.02402 
2267782 858 578 882 612 3.05527 3.01142 
2267789 859 566 877 615 3.06459 3.00056 
2267796 860 580 876 608 3.04471 3.02947 
2267803 860 580 876 608 3.07102 2.99806 
2267809 860 581 875 617 3.01116 3.01076 
2267816 867 577 881 615 2.97709 2.98895 
2267823 868 571 881 615 2.97709 2.98895 
2267830 860 559 877 607 3.01767 2.98817 
2267836 879 566 874 604 3.02046 3.01025 
2267843 880 560 873 599 3.02061 2.99779 
2267849 873 575 876 601 3.15459 2.99166 
2267856 834 544 876 578 3.07082 3.02532 
0-test-different-1 1 
2268774 1052 427 1110 478 3.078 3.06218 
2268781 1054 478 1117 465 3.09129 3.07469 
2268787 1054 478 1117 465 3.08163 3.0742 
2268794 1067 448 1101 493 3.08245 3.01821 
2268801 1058 446 1096 475 3.09081 3.04273 
2268807 1058 446 1096 481 3.12874 3.02881 
2268814 1052 470 1118 477 3.07973 3.07143 
2268821 1047 473 1119 472 3.08204 3.11982 
2268827 1048 466 1119 465 3.08602 3.12214 
2268834 1064 419 1116 460 3.08199 3.09932 
2268841 1063 471 1116 460 3.06744 3.06923 
2268848 1063 471 1115 453 3.02966 3.06988 
2268854 1052 450 1125 433 3.02954 3.10809 
2268861 1065 464 1071 440 3.04977 3.09842 
2268867 1065 464 1071 440 3.03743 3.09863 
2268875 1063 409 1072 454 3.01626 3.09897 
2268881 1068 424 1071 453 3.01432 3.06871 
2268888 1068 424 1071 453 3.01626 3.06586 
2268894 1063 413 1073 451 3.05046 3.06537 
2268901 1065 466 1076 442 3.01317 3.06879 
2268908 1065 466 1076 442 3.0088 3.06877 
2268915 1060 452 1075 445 3.00752 3.10803 
2268921 1061 467 1075 443 3.00824 3.08552 
2268928 1061 467 1075 443 2.99336 3.03478 
2268935 1065 450 1123 448 3.00709 3.06093 
2268941 1065 442 1121 447 3.02731 3.05975 
2268948 1065 442 1121 453 3.01274 3.06086 
2268955 1056 453 1118 443 3.03014 3.05989 
2268961 1054 443 1119 428 3.00705 3.0501 
2268968 1055 437 1119 421 3.05221 3.05874 
2268975 1122 409 1072 381 3.01927 2.98375 
2268981 1172 333 1167 328 3.05329 3.0601 
2268988 1170 340 1167 321 3.0221 3.07135 
2268995 1194 327 1170 262 2.98066 2.92737 
2269002 1177 305 1177 236 3.02408 3.08729 
2269008 1175 313 1177 252 2.97743 3.00173 
2269015 1171 313 1177 333 2.98322 2.94558 
2269021 1183 309 1167 276 2.97153 2.94504 
2269029 1181 316 1167 277 2.99486 3.03287 
2269035 1178 328 1141 273 2.99423 3.1108 
2269042 1177 333 1180 298 2.99387 3.1239 
2269048 1175 340 1180 305 2.99456 3.07082 
2269055 1126 361 1118 332 2.9647 3.01611 
2269062 1045 388 981 308 2.9501 3.02288 
2269069 1050 367 980 300 3.09 3.0445 
2269075 793 348 781 389 3.00133 3.01006 
2269082 762 339 707 388 3.0164 3.00356 
2269089 762 325 703 375 3.07873 3.02026 
2269095 742 339 707 318 3.11192 2.96844 
2269102 732 331 700 317 3.14174 2.9794 
2269109 732 331 700 317 3.11318 2.97695 
2269115 736 348 692 322 3.10187 2.99346 
2269122 739 346 729 318 3.09859 3.07434 
2269129 739 346 726 310 3.14238 3.02873 
2269136 751 340 702 313 3.11381 3.0268 
2269142 744 343 693 308 3.1522 3.03416 
2269149 744 358 698 322 3.10817 3.02064 
2269156 745 381 723 360 3.11094 3.02994 
2269163 762 397 713 357 3.02253 3.0281 
2269169 763 412 718 372 3.05155 2.94613 
2269176 759 417 699 392 3.1197 2.94727 
2269182 750 402 709 383 3.01653 2.94386 
2269189 750 402 709 383 3.05463 2.99948 
2269196 763 414 709 402 3.02452 3.01588 
2269202 770 407 708 391 3.03045 3.03086 
2269209 770 400 706 384 3.04628 3.00873 
2269216 760 409 700 382 3.09782 3.03407 
2269223 767 416 697 374 3.05033 3.03349 
2269229 767 402 695 367 3.05033 3.03349 
2269236 780 381 688 367 3.0379 3.03347 
2269243 727 376 694 356 3.06047 3.03325 
2269250 727 376 693 356 3.05363 3.03333 
2269256 693 384 693 355 3.05406 3.03326 
2269263 696 399 700 362 3.06579 3.03341 
2269270 696 406 702 369 3.10863 3.01427 
2269276 703 417 708 369 3.10828 3.01548 
2269283 708 404 708 379 3.09318 2.99906 
2269290 709 411 708 379 3.10882 3.03099 
2269296 704 427 706 382 3.16581 2.96174 
2269303 696 415 709 392 3.08362 3.03806 
2269310 697 422 711 399 3.06585 3.05139 
2269316 701 424 716 395 3.08788 3.06223 
2269323 699 436 713 386 3.08181 3.01465 
2269330 699 436 713 386 3.11729 3.03362 
2269336 701 426 712 397 3.07475 3.03579 
2269343 709 444 712 399 3.11272 3.0339 
2269350 709 444 712 399 3.15591 3.06345 
2269357 823 412 780 381 3.109 3.0181 
2269363 918 413 854 392 3.14429 3.06619 
2269370 918 413 854 392 3.02893 3.07654 
2269376 1085 339 1088 359 3.01876 3.13145 
2269384 1196 397 1157 292 3.0037 3.10093 
2269390 1198 390 1157 284 3.07993 3.04381 
2269397 1208 318 1210 316 3.17224 3.08858 
2269403 1208 298 1205 293 3.16835 3.07247 
2269410 1208 298 1205 286 3.05078 3.16392 
2269417 1180 294 1195 290 3.0453 3.18683 
2269424 1190 313 1190 285 3.06043 3.10093 
2269430 1188 320 1189 300 3.07588 3.12812 
2269437 1197 314 1180 305 3.15053 3.14235 
2269444 1201 312 1183 300 3.15134 3.13749 
2269450 1203 305 1183 293 3.11549 3.11605 
2269457 1210 293 1184 276 3.2001 3.11755 
2269464 1225 296 1227 277 3.23196 3.09949 
2269470 1228 288 1227 270 3.14803 3.10543 
2269477 1244 288 1216 279 3.01873 3.14109 
2269484 1248 291 1181 267 3.04191 3.0706 
2269491 1248 291 1181 267 3.0104 3.07018 
2269497 1252 290 1227 272 3.05179 3.09934 
2269504 1215 293 1228 276 3.05818 3.17746 
2269510 1215 293 1228 276 3.05667 3.17067 
2269518 1221 299 1236 267 3.05358 3.1392 
2269524 1213 296 1221 281 3.05058 3.1161 
2269531 1213 296 1221 281 3.05246 3.19034 
2269537 1220 296 1234 270 3.08474 3.13878 
2269544 1217 290 1227 270 3.18288 3.2785 
2269551 1214 297 1226 277 3.18001 3.17237 
2269557 1205 288 1213 280 3.0786 3.16867 
2269564 1241 307 1210 295 3.07975 3.16954 
2269571 1239 315 1209 302 3.11552 3.15965 
2269578 1239 320 1200 309 3.20648 3.16446 
2269584 1233 314 1205 304 3.12153 3.17528 
2269591 1235 306 1205 297 3.23999 3.17559 
2269598 1234 305 1244 289 3.2215 3.25782 
2269604 1226 296 1247 279 3.22431 3.17643 
2269611 1228 289 1247 272 3.2215 3.25782 
2269618 1228 289 1227 280 3.20941 3.23825 
2269625 1229 287 1242 278 3.20423 3.20304 
2269631 1229 287 1242 278 3.20351 3.18493 
2269638 1228 289 1247 275 3.22019 3.202 
2269645 1233 286 1228 256 3.2262 3.13031 
2269651 1233 286 1228 256 3.10221 3.12881 
2269658 1239 290 1257 281 3.10495 3.16025 
0-test-different-1->D 
0-test-same-2 0 
2270911 981 440 997 418 2.95466 2.98738 
2270917 981 440 996 411 2.95772 2.95066 
2270924 979 455 996 411 3.00828 2.94853 
2270931 978 454 967 421 3.01708 3.02179 
2270937 976 467 969 434 2.99481 3.02909 
2270944 957 480 994 462 2.99263 2.94467 
2270951 1011 493 986 457 3.00722 2.94477 
2270958 1011 493 986 457 2.9804 2.94224 
2270965 1013 489 981 449 2.9804 2.94224 
2270971 1012 482 980 440 2.98018 2.9679 
2270978 1012 482 980 440 2.97927 2.96737 
2270984 1009 483 971 457 2.97927 2.96737 
2270991 1014 497 980 471 2.979 2.96804 
2270998 1013 503 981 477 2.98063 2.94589 
2271004 966 494 981 484 3.00919 3.03269 
2271011 959 466 992 487 2.99766 2.99291 
2271018 959 460 992 481 3.02955 2.89005 
2271024 966 460 991 486 2.89576 2.91072 
2271031 985 457 976 473 2.92476 2.91006 
2271038 988 436 974 460 2.98604 2.90995 
2271045 995 425 982 390 2.94156 2.90918 
2271051 954 412 996 374 2.94164 2.91196 
2271058 954 412 996 368 2.9466 2.93571 
2271064 958 429 1006 385 2.98271 2.94181 
2271072 955 435 1007 404 2.9466 2.94135 
2271078 953 450 1009 418 2.9466 2.94135 
2271085 955 406 1028 427 3.01362 2.99818 
2271092 955 454 1019 415 3.04399 2.96788 
2271098 955 454 1019 415 3.02287 2.9698 
2271105 963 453 1025 426 3.06285 3.00136 
2271112 961 458 1025 426 3.00618 2.98325 
2271118 962 451 1025 426 3.00637 2.99473 
2271125 975 426 923 401 3.03812 2.98021 
2271132 966 400 935 398 3.00625 2.98941 
2271138 967 393 934 391 3.00631 2.97925 
2271145 972 440 940 373 2.99315 2.9858 
2271152 973 439 933 385 2.98584 2.98028 
2271158 973 439 933 385 2.99082 2.94151 
2271165 953 379 948 374 2.90531 2.93602 
2271172 886 411 870 361 3.01803 2.92541 
2271179 886 418 870 361 3.0054 3.012 
2271185 735 486 721 493 2.99908 2.9541 
2271192 718 537 687 550 2.87769 2.93716 
2271198 718 550 692 561 2.96413 2.89773 
2271206 725 504 719 531 2.95649 2.93908 
2271212 723 506 705 570 2.978 2.89632 
2271219 723 506 705 570 2.98382 2.86241 
2271225 754 510 696 571 2.98658 2.88708 
2271232 723 536 698 557 2.98235 2.89355 
2271239 722 530 695 551 3.0052 2.90762 
2271246 729 522 682 554 2.98365 2.92471 
2271252 729 522 699 557 3.0034 2.92511 
2271259 729 522 699 557 3.00892 2.93551 
2271266 722 530 732 553 3.04568 2.8571 
2271272 732 525 702 523 3.03316 2.8572 
2271279 732 525 702 523 3.01982 2.89626 
2271286 778 519 746 537 3.02168 2.86993 
2271292 781 524 739 539 2.97752 2.84938 
2271299 781 524 739 539 2.99799 2.89484 
2271306 722 505 738 527 2.99073 2.90196 
2271312 722 505 737 532 2.99044 2.93345 
2271319 722 505 737 532 2.98815 2.96083 
2271326 723 507 738 527 2.98775 2.95783 
2271333 712 508 739 508 2.9704 2.91585 
2271339 712 508 739 508 2.94261 2.82777 
2271346 731 516 732 496 3.01646 2.79297 
2271353 733 511 749 509 2.98253 2.79186 
2271359 733 511 749 509 2.95016 2.82423 
2271366 775 512 718 494 2.93016 2.8855 
2271373 816 503 816 526 2.95032 2.92937 
2271380 816 503 816 526 2.96908 2.90735 
2271386 981 486 942 483 2.78864 2.93624 
2271393 1046 443 971 425 2.82672 2.88286 
2271400 1048 436 971 425 2.91485 2.87602 
2271406 1085 405 1017 320 2.93903 2.91486 
2271413 1094 396 1065 335 3.04978 2.91238 
2271420 1096 389 1064 328 2.89529 2.88661 
2271427 1074 398 1059 325 2.87283 2.86636 
2271433 1067 386 1049 333 2.94906 2.89168 
2271440 1067 386 1049 333 2.90337 2.99809 
2271446 1071 389 1044 334 2.91848 3.02424 
2271453 1075 403 1037 322 2.95532 2.96901 
2271460 1075 403 1037 322 2.88671 2.95439 
2271467 1080 390 1014 342 2.92942 2.86575 
2271473 1070 393 1068 347 2.88881 2.78936 
