#IMAGE v2
2 v2
1842690 671 482 629 433 3.30206 3.18549 
1842696 632 483 636 435 3.25682 3.2108 
1842703 687 430 690 438 3.31863 3.14724 
1842710 686 423 690 438 3.20454 3.19783 
1842716 752 415 725 434 3.21817 3.1331 
1842723 752 410 716 432 3.21851 3.167 
1842730 752 403 714 426 3.21913 3.12786 
1842737 741 414 712 420 3.21852 3.17007 
1842743 746 415 711 421 3.22612 3.14764 
1842750 746 422 711 421 3.20087 3.14772 
1842757 753 423 716 428 3.22409 3.18203 
1842764 744 444 714 441 3.20675 3.14798 
1842770 744 451 716 447 3.17481 3.14778 
1842777 745 449 718 459 3.23863 3.1593 
1842783 754 445 770 467 3.23021 3.11038 
1842790 754 445 770 467 3.22312 3.1588 
1842797 760 445 769 455 3.22143 3.10911 
1842804 754 451 757 470 3.18276 3.07827 
1842811 754 451 757 470 3.18968 3.10604 
1842817 754 444 739 463 3.21695 3.09806 
1842824 740 448 745 472 3.24654 3.08616 
1842830 740 448 745 472 3.24653 3.09218 
1842837 753 466 741 470 3.21052 3.09013 
1842844 744 461 743 454 3.23912 3.09207 
1842851 744 461 743 454 3.2387 3.06173 
1842857 740 457 745 472 3.22344 3.06342 
1842864 736 450 748 472 3.22344 3.06342 
1842871 736 450 748 472 3.20885 3.08763 
1842877 748 457 753 456 3.22138 3.06827 
1842884 708 445 758 453 3.20399 3.05277 
1842891 708 445 758 453 3.21413 3.02681 
1842897 708 454 751 456 3.22061 3.0193 
1842904 695 440 766 450 3.21495 3.05134 
1842911 695 440 766 450 3.14772 3.05264 
1842917 709 453 764 451 3.18018 3.09258 
1842924 707 451 759 452 3.17976 3.09377 
1842931 707 451 759 452 3.17767 3.04302 
1842938 712 439 762 449 3.16699 3.04441 
1842944 720 431 756 457 3.16235 3.04319 
1842951 720 431 756 457 3.15304 2.98677 
1842958 707 435 745 447 3.14714 2.88671 
1842964 705 430 744 440 3.11809 2.90935 
1842971 705 430 744 440 3.09199 2.89015 
1842978 728 442 783 443 3.0925 2.96372 
1842984 754 431 782 452 3.0988 2.91357 
1842991 754 431 782 452 3.08641 2.97374 
1842998 741 471 775 431 3.08742 2.97358 
1843005 755 482 773 443 3.09507 2.92234 
1843011 755 482 773 443 3.09242 2.92382 
1843018 742 425 777 422 3.02061 2.92528 
1843025 744 469 772 407 3.02077 2.91767 
1843031 744 469 772 407 3.04103 2.92115 
1843038 756 477 779 415 3.09418 2.93232 
1843045 737 451 776 398 3.07114 2.92787 
1843052 737 457 779 409 2.99289 2.9423 
1843058 729 478 694 424 3.04557 2.88025 
1843065 718 477 720 430 3.00059 2.95901 
1843072 718 476 720 430 3.00799 2.96744 
1843078 753 480 761 428 3.00526 2.9281 
1843085 760 485 769 445 3.03467 2.9287 
1843092 760 479 768 440 3.07553 2.89758 
1843099 750 463 742 453 3.05202 2.91537 
1843105 722 475 742 453 3.02851 2.93041 
1843112 722 475 742 453 3.01729 2.93153 
1843119 727 475 732 455 3.02809 2.91929 
1843125 726 480 776 449 3.01664 2.91925 
1843132 725 474 774 443 3.05938 2.97819 
1843138 721 427 766 451 3.05126 3.00033 
1843145 739 437 753 456 3.04368 2.86529 
1843152 739 430 751 451 3.04678 2.86528 
1843159 730 422 754 447 3.05354 2.93576 
1843166 734 439 749 459 3.10435 2.93802 
1843172 734 439 749 459 3.09553 2.93615 
1843179 738 427 747 459 3.0629 2.93628 
1843185 731 447 761 466 3.04554 2.9823 
1843192 731 447 761 466 3.04165 2.92455 
1843199 741 452 761 466 3.04362 2.87767 
1843205 751 450 769 417 3.03499 2.89737 
1843212 751 450 769 417 3.08689 2.86251 
1843219 753 435 770 414 3.09706 2.84021 
1843226 761 442 765 430 3.09833 2.84807 
1843232 761 442 765 430 3.02771 2.91962 
1843239 753 449 721 427 3.04747 2.88664 
1843246 760 453 722 407 3.0472 2.89044 
1843252 760 460 724 413 3.01552 2.88718 
1843259 760 470 726 432 2.98128 2.88421 
1843266 746 452 727 438 3.00837 2.88486 
1843273 746 459 729 444 3.02134 2.88398 
1843279 760 481 724 447 2.99022 2.85292 
1843286 759 463 730 431 3.00931 2.85195 
1843292 759 463 730 431 3.0187 2.87414 
1843299 721 475 724 448 3.06646 2.8726 
1843306 710 467 735 435 3.0208 2.88116 
1843313 710 467 735 435 3.01214 2.88082 
1843319 756 474 733 446 3.00857 2.88076 
1843326 710 464 732 428 3.01176 2.88754 
1843333 710 464 732 428 2.97947 2.88411 
1843339 758 476 774 442 3.02049 2.8485 
1843346 753 460 770 446 3.00594 2.83618 
1843353 753 453 768 440 3.01887 2.84559 
1843360 759 457 771 430 3.02431 2.85976 
1843366 761 438 772 419 3.02998 2.85997 
1843373 761 431 770 413 3.02915 2.89365 
1843380 744 430 750 420 3.05768 2.97596 
1843387 738 429 750 420 3.05528 2.9319 
1843393 738 429 750 420 3.05504 2.90996 
1843400 729 430 750 418 3.04839 2.88801 
1843406 729 404 731 418 3.01332 2.88496 
1843413 729 404 731 418 3.02194 2.91445 
1843420 724 456 746 418 2.96865 2.9466 
1843427 718 430 721 449 2.96953 2.94652 
1843433 718 430 721 449 2.9676 2.9667 
1843440 731 454 736 443 2.97242 2.93006 
1843447 742 442 724 436 2.99186 2.93071 
1843453 742 442 724 436 2.99178 2.94164 
1843460 742 428 741 422 3.00576 2.90007 
1843467 747 434 758 425 3.01852 2.90094 
1843474 747 434 758 425 3.01141 2.87935 
1843480 706 428 759 420 3.01889 2.87908 
1843487 744 450 753 431 3.00041 2.91786 
1843494 744 450 753 431 3.00887 2.93441 
1843500 875 417 894 456 3.01665 2.92188 
1843507 948 460 934 469 2.98497 2.9078 
1843514 946 473 934 469 2.99269 2.96605 
1843521 979 495 944 476 2.99797 3.03359 
1843527 960 530 937 510 3.02628 3.04403 
1843534 959 536 939 521 3.02859 3.05372 
1843540 923 521 939 516 3.02628 3.04403 
1843547 924 519 942 517 3.04467 3.0259 
1843554 924 514 941 512 3.03099 3.03316 
1843560 929 510 976 517 3.03663 3.00549 
1843567 929 521 975 510 3.03645 2.99458 
1843574 930 515 975 510 3.03027 3.02967 
1843581 942 513 968 513 3.03068 3.00535 
1843587 935 501 967 508 3.03752 3.00546 
1843594 936 494 966 502 3.03495 3.00536 
1843601 939 496 955 487 3.02997 3.00013 
1843608 930 496 957 469 3.03435 3.02669 
1843614 930 496 957 469 3.03417 3.01641 
1843621 934 470 942 453 3.06939 3.01659 
1843627 932 457 946 461 3.0857 3.02906 
1843634 932 457 946 461 3.08513 3.01156 
1843641 933 463 952 416 3.10495 3.01211 
1843648 941 474 948 458 3.09556 3.01204 
1843654 941 474 948 458 3.08513 3.01156 
1843661 937 455 947 416 3.08944 3.01159 
1843668 936 466 998 407 3.06274 3.02292 
1843674 936 466 998 407 3.06274 3.02292 
1843682 941 474 947 421 3.05974 3.02295 
1843688 937 461 952 417 3.08739 3.02249 
1843694 937 461 952 417 3.06836 3.03259 
1843701 942 475 937 417 3.08753 3.00916 
1843708 943 477 942 412 3.06016 3.03346 
1843715 943 477 942 412 3.05806 3.02374 
1843722 942 476 948 422 3.08218 3.08792 
1843728 922 461 923 412 3.236 2.97226 
1843735 922 461 923 412 3.07886 2.97136 
1843742 806 451 750 404 3.08506 3.01508 
1843748 787 433 757 378 3.08672 2.97496 
1843755 787 440 759 384 3.06054 2.9972 
1843762 743 467 750 399 3.18198 3.00972 
1843768 750 478 742 395 3.18977 2.99262 
1843775 750 485 744 401 3.16497 2.98182 
1843782 747 484 815 407 3.12528 2.98401 
1843788 748 485 807 415 3.13305 3.00327 
1843795 748 492 807 415 3.15125 2.9997 
1843802 754 487 799 414 3.15274 3.00012 
1843809 754 494 803 416 3.1345 3.00083 
1843815 754 507 805 423 3.13869 3.00075 
1843822 754 519 804 448 3.14608 3.00033 
1843829 755 517 811 455 3.15429 3.0085 
1843835 755 523 813 461 3.11185 3.00794 
1843842 755 530 802 465 3.17548 3.00832 
1843849 758 524 802 463 3.18257 3.00049 
1843855 758 524 802 463 3.17017 3.00756 
1843862 759 526 810 455 3.17252 3.01092 
1843869 751 522 804 464 3.17012 3.01088 
1843876 751 522 804 464 3.15634 3.00732 
1843882 779 545 803 460 3.17996 3.00778 
1843889 764 531 804 454 3.16596 3.00626 
1843896 764 531 804 454 3.13314 3.00686 
1843902 747 532 795 503 3.17749 2.98083 
1843909 749 508 794 508 3.19958 2.97976 
1843916 749 508 794 508 3.2001 2.99856 
1843922 754 519 798 501 3.17569 3.01906 
1843929 762 517 794 506 3.18628 3.0002 
1843936 762 517 794 506 3.19229 3.01404 
1843942 754 520 795 458 3.19275 3.02717 
1843949 756 520 793 510 3.17821 2.99938 
1843956 756 520 793 510 3.17665 3.01876 
1843963 765 537 798 453 3.18973 3.01781 
1843969 755 538 836 489 3.11232 3.04334 
1843976 755 538 836 489 3.13234 2.99043 
1843983 887 606 953 575 3.23314 3.03283 
1843989 1009 589 1044 591 3.14272 3.07432 
1843996 1010 584 1044 591 3.21519 3.11782 
1844003 1097 627 1105 604 3.11127 3.08111 
1844010 1098 636 1102 592 3.10117 3.08086 
1844016 1104 619 1102 582 3.1238 3.06766 
1844023 1109 596 1125 550 3.1238 3.09847 
1844030 1110 586 1109 510 3.12318 3.10469 
1844036 1112 580 1109 504 3.11954 3.10904 
1844043 1120 603 1101 502 3.12092 3.04113 
0-test-02-same1 1 
1844961 994 581 1004 549 3.17387 3.07854 
1844967 983 601 999 553 3.16714 3.10787 
1844974 999 587 1013 542 3.11939 3.10082 
1844981 999 587 1013 542 3.10332 3.08205 
1844987 1003 599 1028 553 3.10386 3.0539 
1844994 1005 551 1041 538 3.14312 3.08531 
1845001 1006 544 1041 532 3.16888 3.08407 
1845007 979 555 1048 543 3.17365 3.0679 
1845014 966 530 1047 537 3.16679 3.08269 
1845021 970 511 1047 531 3.18865 3.08287 
1845027 983 512 1049 530 3.18173 3.08204 
1845034 976 498 997 506 3.17576 3.06528 
1845041 978 485 995 495 3.17979 3.05576 
1845048 986 486 1007 495 3.21858 3.03922 
1845054 992 537 1000 487 3.18579 3.03752 
1845061 992 537 1000 487 3.18695 3.02456 
1845068 1012 533 958 481 3.17069 3.02329 
1845075 997 532 967 481 3.20695 3.04062 
1845081 997 532 967 481 3.16793 3.01282 
1845088 998 494 969 481 3.17288 3.03005 
1845095 1003 499 970 477 3.15789 3.02914 
1845101 1003 499 970 477 3.17082 3.02895 
1845108 1001 506 966 488 3.18162 3.04188 
1845114 997 498 963 484 3.20079 3.05733 
1845121 997 498 963 484 3.16951 3.04997 
1845128 993 492 1014 490 3.20883 3.00873 
1845135 997 484 1006 469 3.07723 3.04814 
1845141 997 484 1006 469 3.16862 2.99771 
1845148 863 349 874 372 3.17554 3.00179 
1845155 815 336 786 288 3.1821 3.06096 
1845161 815 336 786 288 3.12899 2.95606 
1845168 756 290 728 302 3.03924 2.92802 
1845175 719 278 717 271 3.16445 2.93029 
1845182 720 285 719 278 3.1456 2.92424 
1845188 720 254 762 247 3.15748 2.84472 
1845195 721 295 759 258 3.14122 2.97282 
1845202 722 311 760 265 3.13164 3.04665 
1845208 720 341 752 313 3.12823 3.09548 
1845215 729 365 755 314 3.1345 3.04922 
1845222 729 366 755 314 3.13397 3.02111 
1845229 737 348 746 308 3.12658 3.06643 
1845235 740 349 739 309 3.19782 3.02121 
1845242 739 333 737 302 3.19782 3.02121 
1845249 742 309 732 289 3.17683 3.02545 
1845255 753 301 734 285 3.15209 3.02093 
1845262 753 293 732 278 3.05598 3.0188 
1845269 769 302 725 271 3.13517 3.04132 
1845276 769 302 731 271 3.12923 3.03845 
1845282 769 302 731 271 3.23558 3.07238 
1845289 788 287 718 288 3.20275 3.06266 
1845295 778 267 727 272 3.17111 3.09269 
1845302 778 283 729 278 3.14609 3.05749 
1845309 741 310 727 307 3.19309 3.0568 
1845315 742 318 753 304 3.1836 3.0881 
1845322 742 326 757 318 3.17601 3.0854 
1845329 752 324 744 316 3.2131 3.01665 
1845336 732 309 739 313 3.18383 3.05658 
1845342 732 301 737 306 3.19742 3.05758 
1845349 750 302 746 291 3.19921 3.09391 
1845356 737 336 744 292 3.19587 3.04288 
1845363 737 328 742 285 3.19542 3.04302 
1845369 751 322 735 280 3.20006 3.0286 
0-test-02-same1->S 
0-test-03-different2 0 
1846615 918 426 956 402 3.24841 3.1022 
1846622 911 425 961 413 3.21865 3.10986 
1846629 911 425 961 413 3.17144 3.08526 
1846635 916 427 944 396 3.17153 3.08071 
1846642 962 422 951 404 3.11209 3.04712 
1846649 962 422 951 404 3.11196 3.05342 
1846655 962 416 981 411 3.11114 3.05354 
1846662 956 424 1000 399 3.12809 3.03608 
1846669 956 424 1000 399 3.1251 3.04769 
1846675 954 432 995 398 3.18757 3.04531 
1846682 957 416 995 398 3.12696 3.0422 
1846689 957 416 995 398 3.12686 3.04334 
1846696 964 434 997 399 3.11584 3.03066 
1846702 955 432 1001 416 3.12498 3.03042 
1846709 955 432 1001 416 3.11857 3.03064 
1846715 950 429 993 408 3.12431 3.03197 
1846722 956 430 998 394 3.12884 3.05964 
1846729 956 430 998 394 3.13261 3.07363 
1846736 950 429 1001 415 3.132 3.032 
1846742 967 448 1005 409 3.14119 3.04721 
1846749 967 448 1005 409 3.17534 3.04387 
1846756 956 439 1002 420 3.16823 3.04401 
1846763 958 436 1007 416 3.16823 3.04401 
1846769 958 436 1007 416 3.16679 3.04414 
1846776 966 443 1003 429 3.17269 3.02095 
1846782 967 454 994 425 3.1477 3.02596 
1846789 967 454 994 425 3.14298 3.01972 
1846796 908 433 955 422 3.06391 3.02159 
1846803 923 452 951 425 3.13479 3.02585 
1846809 923 452 951 425 3.13463 3.02369 
1846816 930 457 970 437 3.1366 3.01981 
1846823 938 454 969 431 3.03717 3.03924 
1846829 938 454 969 431 3.09641 3.02825 
1846836 918 442 964 438 3.13549 3.03388 
1846843 898 412 927 401 3.20469 2.97578 
1846849 898 412 927 401 3.14454 2.96222 
1846856 769 358 755 297 3.09777 3.06158 
1846863 722 330 737 287 3.02226 2.95707 
1846870 722 330 737 287 3.04178 2.954 
1846876 697 275 711 297 3.12923 2.88494 
1846883 693 273 697 289 3.13325 2.88517 
1846890 693 273 697 289 3.12216 2.92096 
1846896 696 289 700 249 3.12377 2.96799 
1846903 690 275 730 263 3.13079 2.97851 
1846910 691 298 733 276 3.13214 3.00755 
1846917 696 337 734 313 3.1156 3.04217 
1846923 734 350 735 321 3.09877 3.01154 
1846930 735 358 738 328 3.02131 2.98282 
1846937 736 341 718 327 3.04541 2.98545 
1846943 729 327 709 320 3.06544 2.98636 
1846950 729 312 705 308 3.07998 3.0092 
1846957 730 317 731 307 3.06028 2.9746 
1846963 716 314 746 303 3.03901 2.9753 
1846970 716 314 746 303 2.98978 2.97368 
1846977 711 307 733 300 2.97108 2.9577 
1846984 720 313 737 295 2.98388 2.96034 
1846990 720 313 737 295 2.96953 2.94443 
1846997 725 302 720 329 3.00461 2.87979 
1847003 732 306 731 332 2.96725 2.97472 
1847010 732 306 731 332 3.03539 2.90439 
1847017 698 302 735 322 3.09551 2.93236 
1847024 698 296 692 318 3.12634 2.92482 
1847030 697 287 692 318 3.17364 2.92804 
1847037 757 273 794 304 3.18814 2.91563 
1847044 902 257 880 256 3.09171 3.09538 
1847051 902 257 879 248 3.18681 2.98771 
1847057 1075 263 1093 220 2.93321 3.05281 
1847064 1158 281 1189 207 2.91028 3.00518 
1847071 1154 296 1188 215 2.94414 3.00657 
1847077 1124 306 1133 288 2.98768 3.02915 
1847084 1120 306 1155 252 2.99819 3.06288 
1847091 1118 313 1155 259 2.98526 3.08501 
1847097 1130 313 1153 272 2.94818 3.01369 
1847104 1124 320 1155 266 2.94827 3.01588 
1847112 1126 313 1155 266 2.97005 3.00614 
1847118 1134 303 1174 248 3.01009 2.93411 
1847124 1130 281 1184 242 2.99601 2.96151 
1847131 1129 282 1184 243 3.0004 2.94097 
1847137 1124 291 1162 252 3.01875 2.93829 
1847144 1117 295 1159 288 2.99982 2.87183 
1847151 1115 302 1159 295 3.00718 2.91553 
1847157 1120 308 1154 265 2.94556 2.89084 
1847164 1125 299 1149 261 2.9395 2.91475 
1847171 1125 299 1149 261 2.99776 2.91514 
1847178 1122 309 1148 263 2.98547 2.94123 
1847184 1128 317 1155 263 2.98663 2.91146 
1847191 1128 317 1155 263 2.98123 2.91143 
1847198 1123 316 1154 272 2.98111 2.92477 
1847205 1122 323 1149 273 3.01567 2.92303 
1847211 1122 323 1149 273 3.01598 2.91136 
1847218 1123 319 1155 277 2.94731 2.92506 
1847225 1126 324 1149 265 2.93716 3.0191 
1847231 1126 324 1149 265 2.92481 3.01856 
1847238 1126 321 1139 271 2.97731 3.02122 
1847245 1133 318 1155 269 2.9801 2.92231 
1847251 1136 310 1155 269 2.97998 2.92278 
1847258 1133 302 1147 266 3.00041 2.92413 
1847265 1143 294 1153 260 2.8913 2.98608 
1847272 1145 286 1153 252 2.89255 2.92443 
1847278 1156 294 1157 248 3.01516 2.92419 
1847285 1155 289 1157 250 2.96445 2.92206 
1847291 1155 289 1157 250 2.88689 2.9091 
1847299 1173 290 1162 248 2.92136 2.92653 
1847305 1127 294 1170 249 2.92368 2.85327 
1847312 1127 295 1170 241 2.88495 2.85053 
1847318 1139 301 1195 225 2.94979 2.88663 
1847325 1142 298 1189 240 2.93657 2.95211 
1847332 1140 306 1188 248 2.94072 2.96378 
1847338 1149 315 1200 264 2.93902 3.02115 
1847345 1152 324 1197 251 2.94401 3.01553 
1847352 1152 324 1197 251 2.93301 2.94222 
1847359 1151 314 1154 259 2.94784 2.96231 
1847365 1153 317 1201 240 2.9415 2.97288 
1847372 1156 310 1202 232 2.93372 2.96976 
1847379 1159 295 1203 236 2.93228 2.97432 
1847385 1153 300 1156 237 2.93385 2.97999 
1847392 1153 300 1156 237 2.93374 2.97212 
1847399 1156 300 1204 247 2.92166 2.97127 
1847405 1155 306 1201 240 2.9217 2.97853 
1847412 1155 306 1201 240 2.93259 2.97826 
1847419 1155 291 1164 249 2.93374 2.97842 
1847426 1162 304 1161 242 2.93246 2.97484 
1847432 1162 304 1161 242 2.9179 2.96303 
1847439 1177 304 1161 242 2.94761 2.97546 
1847446 1120 300 1150 233 2.93229 2.98473 
1847452 1120 300 1150 233 2.91452 2.97666 
1847459 1125 302 1158 250 2.91346 2.97848 
1847466 1122 307 1164 237 2.91362 2.98085 
1847472 1122 307 1164 237 2.94249 2.98572 
1847479 1134 298 1158 230 2.91466 2.98261 
1847486 1139 297 1164 237 2.91497 2.98606 
1847492 1139 297 1164 237 2.93868 2.98629 
1847499 1128 297 1164 237 2.90808 2.98728 
1847506 1128 295 1163 225 2.93883 2.97828 
1847513 1128 295 1163 225 2.94264 2.97617 
1847519 1130 298 1146 225 2.93136 2.97683 
1847526 1165 301 1198 228 2.93113 2.99905 
1847533 1165 301 1198 228 2.91874 3.0017 
1847540 1164 294 1188 215 2.94935 2.99713 
1847546 1170 317 1177 221 2.92515 2.98999 
1847553 1167 324 1176 228 2.95597 2.98805 
1847560 1148 316 1181 251 2.95672 3.04008 
1847566 1136 327 1178 248 2.94096 2.99993 
1847573 1133 335 1178 256 2.96809 3.01599 
1847579 1147 328 1177 260 2.93368 2.95278 
1847586 1135 335 1179 254 2.92913 2.96249 
1847593 1131 349 1179 261 2.90995 2.93106 
1847600 1143 355 1142 285 2.97534 2.91806 
1847607 1081 375 1107 307 2.95628 2.89258 
1847613 1085 359 1107 307 3.01631 3.00326 
1847620 945 316 906 288 3.01076 3.04505 
1847626 877 279 894 261 2.99355 2.94302 
1847633 879 256 891 240 3.19779 2.86612 
1847640 873 244 838 228 3.00299 2.98074 
1847647 871 257 847 239 3.04578 2.97415 
1847653 869 281 848 246 3.22319 2.9083 
1847660 826 299 860 264 3.03288 3.06837 
1847667 833 325 862 276 3.03363 3.03869 
1847673 832 326 864 283 3.06837 2.96417 
1847680 828 288 850 280 3.04365 2.98784 
1847687 835 283 843 260 3.04161 2.89966 
1847693 836 259 840 246 3.05014 3.01767 
1847700 843 258 844 236 3.00713 3.01943 
1847707 853 256 848 235 3.02488 3.06208 
1847714 853 256 848 234 3.043 2.96187 
1847720 857 266 847 224 3.08197 2.86833 
1847727 846 276 852 230 3.08376 2.96137 
1847734 846 284 853 237 3.08748 2.96446 
1847740 853 284 872 249 3.08164 2.96757 
1847747 849 287 868 244 3.08602 2.97953 
1847754 849 279 867 237 3.08 2.93331 
1847761 850 271 870 233 3.06907 2.9328 
1847767 857 273 873 220 3.07508 2.96284 
1847774 857 265 872 213 3.04083 2.96381 
1847780 877 248 869 222 3.04995 2.95255 
1847787 873 248 858 220 3.01971 2.91004 
1847794 873 256 859 227 3.06957 2.9725 
1847801 855 273 859 233 3.07411 3.05811 
1847807 863 264 857 233 3.0667 2.99819 
1847814 863 272 858 240 3.06663 2.96879 
1847821 852 283 855 247 3.07491 3.0122 
1847828 863 275 857 246 3.05967 3.01371 
1847834 864 268 855 238 3.08579 3.01455 
1847841 847 264 822 238 3.06667 2.98678 
1847847 867 247 847 241 3.05911 2.98616 
1847854 867 239 846 234 3.05895 3.00873 
1847861 870 241 832 211 3.06362 2.9884 
1847868 859 234 836 196 3.04056 2.99118 
1847874 859 234 836 196 3.04062 3.0729 
1847881 870 224 847 192 3.05925 3.06157 
1847888 877 262 854 199 3.12146 3.06496 
1847895 877 262 854 199 3.08932 3.03175 
1847901 867 263 852 188 3.08685 3.0823 
1847908 846 261 867 235 3.07377 3.07546 
1847914 846 269 868 242 3.10871 3.07513 
1847921 845 276 869 254 3.11172 3.07242 
1847928 830 278 854 260 3.1262 3.04459 
1847935 830 278 854 260 3.07065 2.94759 
1847941 774 252 773 249 3.20725 3.06423 
1847948 728 289 749 224 3.12412 3.03919 
1847955 728 289 749 224 3.16326 3.0769 
1847961 768 284 762 227 3.02429 3.06512 
1847968 775 285 786 225 3.12203 3.06074 
1847975 775 285 786 225 3.14757 3.05204 
1847981 740 276 784 231 3.12998 2.99812 
1847988 734 290 774 220 3.15517 2.9992 
1847995 734 283 772 213 3.18282 2.99869 
1848002 738 267 770 209 3.17208 2.99733 
1848008 749 270 780 212 3.15772 2.96031 
1848015 749 279 780 212 3.15772 2.96031 
1848022 740 277 782 210 3.14552 2.95881 
1848029 745 297 783 229 3.14552 2.95881 
1848035 745 305 785 237 3.12762 2.95975 
1848042 752 290 747 241 3.13162 2.9599 
1848048 773 308 744 249 3.13364 2.95986 
1848055 773 316 746 256 3.12731 2.96519 
1848062 752 326 752 276 3.14279 2.95775 
1848069 762 301 751 284 3.12181 2.95845 
1848075 762 316 753 291 3.11915 2.98578 
1848082 769 322 752 299 3.12229 3.00288 
1848089 755 334 755 300 3.17132 2.9704 
1848095 756 342 757 307 3.21963 2.96845 
1848102 766 346 760 327 3.22332 2.92795 
1848109 762 336 761 326 3.17786 3.06515 
1848115 762 336 761 326 3.13306 2.89052 
1848122 763 349 761 335 3.14886 2.7936 
1848129 770 348 795 332 3.16198 2.80752 
1848135 770 341 795 332 3.18898 2.84548 
1848142 742 316 801 332 3.15214 2.87251 
1848149 763 321 786 326 3.14381 2.86718 
1848156 762 297 783 313 3.17823 2.87997 
1848162 747 290 778 250 3.15768 2.97586 
1848169 743 281 771 283 3.19544 2.88127 
1848176 743 281 769 276 3.17808 2.89597 
1848183 747 292 786 274 3.15209 2.85188 
1848189 777 299 809 293 3.14559 2.88236 
1848196 777 307 812 307 3.04032 3.04801 
1848203 928 337 931 320 3.11557 3.08239 
